378,"Journal of Business & Economic Statistics, October 2005"
ˆ,
≡,
"ters), but with the estimator for β(k) now given by β(k),τ",irrelevant alternatives and reduce their inﬂuence on the test
˜,
(X(cid:5),for SPA.
"Yτ , where λ = .1 is the shrinkage pa- k,τ Xk,τ + λI)−1X(cid:5) k,τ",
˜,The power improvements were quantiﬁed in simulation ex-
for rameter and the elements of Yτ are given by Yt − Yt−5,
,periments and an empirical forecasting exercise of U.S. inﬂa-
"t = τ − 32 + 1, . . . , τ . This results in 351 regression-based fore-",
,tion. These also highlighted that the RC is sensitive to poor
"casts plus the average forecast, such that the total number of al-",
,and irrelevant alternatives. Two researchers are therefore more
ternative forecasts in the small universe is m = 352. The most,
,likely to arrive at the same conclusion when they use the
accurate forecast in the small universe is produced by the re-,
,test than they would when using the RC—even if they SPAc
"gression model with the regressors X8,t and X9,t, which are",
,do not fully agree on the set of forecasts that is relevant for the
two measures of (relative) employment. The largest t-statistic,
,analysis.
"is produced by the regressions X6,t and X10,t, which represent",
,"Interestingly, we found that the best (and most signiﬁcant)"
changes in employment and inventories. So our ﬁndings sup-,
,predictions of U.S. inﬂation were produced by regression-based
port a conclusion reached by Stock and Watson (1999) that,
,forecasts that had a Phillips curve structure. In our full uni-
forecasts based on Phillips curve speciﬁcations are useful for,
,"verse of alternatives, we found that the (random-walk) bench-"
forecasting inﬂation.,
,mark forecast is outperformed by the regression-based forecasts
The empirical results for this universe are presented in,
,if a moderate (10%) signiﬁcance level is used. Whereas the
p value for this universe is panel B of Table 6. The SPAc,
,"test yields a p value of 10%, the RC yields a p value of SPAc"
".048, which suggests that the benchmark is outperformed by",
,"about 96%, such that the two tests arrive at opposite conclusions"
"the regression-based forecasts. For each of the test statistics,",
,(weak evidence against H0 vs. no evidence). This is caused by
we note that the p values are quite similar. This agreement is,
,the poor alternatives that conceal the evidence against the null
"not surprising, because the worst forecast is only slightly worse",
,hypothesis when the RC is used. This phenomenon was also
"than the benchmark, such that µl and ˆµu are similar. The differ-",
,"discussed Hansen and Lunde (2005b), who compared a large"
ence in p values across the two test statistics is fairly modest but,
,number of volatility models using the methods of this article.
"do suggest some variation in the variances, ω2 k , k = 1, . . . , 352.",
,"Although there are several advantages of our new test, some"
Reporting the results in panel B is not fully consistent with,
,important issues need to be addressed in future research. In this
"the spirit of this article, because the results in panel B do not",
,article we have proposed two modiﬁcations and adopted these
"control for the 3,304 forecasting models that were compared to",
,in a stationary framework. This framework does not permit the
the benchmark in the initial analysis of the large universe. So,
,comparison of parameterized models when a recursive scheme
the signiﬁcant p values in panel B are subject to the criticisms,
,is used to estimate the parameters. So it would be interesting to
"of data mining. To address this concern, we perform the tests",
,construct a suitable test that can accommodate this situation and
for SPA over the union of the large universe and the small uni-,
,analyze the need for our two modiﬁcations in this framework.
"verse. We refer to this set of forecasts as the full universe, and",
,"Despite its many pitfalls, data mining is a constructive device"
present the results for this set of alternatives in panel C. Adding,
,for the discovery of true phenomena and has become a popu-
the large number of insigniﬁcant alternatives to the comparison,
,"lar tool in many applied areas, such as genetics, e-commerce,"
"reduces the signiﬁcance, although the excess performance con-",
,"and ﬁnancial services. However, it is necessary to account for"
tinues to be borderline signiﬁcant with an SPAc p value of 10%.,
,the full data exploration before making a legitimate statement
Note that the RC’s p value increases from 10.6% to 96.3% by,
,about signiﬁcance. Increasing the number of comparisons raises
“adding” the large universe to the small universe. This jump in,
,the bar at which alternatives are classiﬁed as being signiﬁcantly
the p value is most likely due to the RC’s sensitivity to poor and,
,better than the benchmark. This aspect is particularly problem-
test’s p value increases from irrelevant alternatives. The SPAc,
,atic for economic applications where data are scarce. In this
"4.8% to 10%. Although this increment is more moderate, it re-",
,context it is particularly useful to conﬁne the exploration to al-
veals that the new test is not entirely immune to the inclusion,
,ternatives motivated by theoretical considerations. Our empiri-
of (a large number of ) poor forecasts. This reminds us that ex-,
,cal application provides a good illustration of this issue. Within
cessive data mining can be costly in terms of the conclusions,
,the small universe we found fairly compelling evidence against
"that can be drawn from an empirical analysis, because it may",
,"the null hypothesis, and ex post it is easy to produce arguments"
prevent the researcher from concluding that a particular ﬁnding,
,"that motivate the use of shrinkage methods, which led to the"
"is signiﬁcant. Given the scarcity of macroeconomic data, it will",
often be useful to conﬁne the set of alternatives to those mo-,"small universe of regression-based forecasts. However, because"
"tivated by theoretical considerations, instead of undertaking a","the large universe was explored in the initial analysis, we can-"
blind search over a large number of alternatives.,not exclude the possibility that the largest t-statistic would have
,been found in this universe. The weaker evidence against the
,null hypothesis found in the full universe is the price that we
6. SUMMARY AND CONCLUDING REMARKS,
,have to pay for the data exploration that preceded our analysis
,of the small universe.
We have analyzed the problem of comparing multiple fore-,
casts to a given benchmark through tests for superior predic-,
