376,"Journal of Business & Economic Statistics, October 2005"
make such an adjustment in practice without exceeding the in-,"is car- estimation scheme ensures that stationarity of (Xt, Yt)"
tended level of the test for other conﬁgurations—particularly,"ried over to L(Yt+h, ˆβ(cid:5)"
,"(k),tX(k),t), whereby a violation of As-"
(See Horowitz and Savin 2000 the case where (cid:17)0 = (cid:17)1 = 0.,"sumption 1 is avoided. For example, it is difﬁcult to reconcile"
for a criticism of reporting “size”-adjusted powers.) From the,
,is estimated recursively Assumption 1 with the case where β(k)
"power curves in Figure 4, it is clear that the RC is domi-","(i.e., using an expanding window of observation as n → ∞)."
nated by the three other tests. There is a substantial increase,The ﬁrst forecast of annual inﬂation is made at time 1959:Q4
"in power from using the consistent distribution, and a similar",(predicting inﬂation for the year 1960:Q1–1961:Q1). So the
improvement is achieved by using the standardized test statis-,evaluation period includes n = 160 quarters:
"tic, T SPA . For example, the local alternative (cid:17)1 = −4 is rejected",
n,". t = 1952:Q1, . . . , 1959:Q4 , 1961:Q1, . . . , 2000:Q4"
,(cid:19) (cid:19) (cid:20)(cid:21) (cid:22) (cid:20)(cid:21) (cid:22)
by the RC in about 5.5%. Using the data-dependent null distri-,
,initial estimation period evaluation period
bution (RCc) or the studentization (SPAu) improves the power,
to about 73.6% and 96.4%. Invoking both modiﬁcations (as we,The models are evaluated using a mean absolute error crite-
advocate) improves the power to 99.7% in this simulation ex-,"rion (MAE) given by L(Yt, ˆYk,t) = |Yt − ˆYk,t|, and the best-"
,performing models turn out to have a Phillips curve structure. In
"periment. So both modiﬁcations are very useful, and the com-",
,"fact, the best forecasts are produced by regressors that measure"
bination of the two yields a substantial improvement in power.,
,"(changes in) inﬂation, interest rates, employment, and GDP, and"
Comparing the sample sizes that would result in the same,
,the very best sample performance is achieved by the three re-
power is an effective way to convey the relative efﬁciency of the,
,"inﬂation, gressors X1,t, X8,t, and X13,t, which represent annual"
"tests. For the conﬁguration used in Figure 4, we see that the four",
√,
,"employment relative to the previous year’s employment, and"
"n (cid:17) 2.13, tests have 50% power at the local alternatives, µ1/",
,the change in GDP (see Table 5). We also include the aver-
"2.60, 3.63, and 5.28. These numbers demonstrate that we would",
,"age forecast (i.e., average across all regression-based forecasts),"
need a sample size that is (2.60/2.13)2 = 1.49 times larger to,
,because this simple combination of forecasts is often found to
regain the power that is lost by using the LFC instead of the,
,"dominate the individual forecasts (see, e.g., Stock and Watson"
"sample-dependent null distribution. In other words, using the",
,"1999). In addition to the average forecast, the 27 regressors lead"
LFC is equivalent to tossing away about 33% of the data. Sim-,
,"to 3,303 regression-based forecasts when we consider all pos-"
"ilarly, dropping the studentization is equivalent to tossing away",
,"sible subset regressions with 1, 2, or 3 regressors. So we are to"
"about 65% of the data, and dropping both modiﬁcations (i.e.,",
,"compare m = 3,304 forecasts to the random-walk benchmark,"
is equivalent to tossing away using the RC instead of SPAc),
,and we refer to this set of competing forecasts as the large uni-
about 84% of the data in this simulation design.,
,verse.
,Panel A of Table 6 contains the output produced by the tests
,"for SPA for the large universe. Because the SPAc p value is .741,"
5. FORECASTING U.S. INFLATION USING LINEAR,
,there is no statistical evidence that any of the regression-based
REGRESSION MODELS,
,forecasts (including the average of them) are better than the
,random-walk forecast. Note the discrepancy between the p val-
"In an attempt to forecast annual U.S. inﬂation, we estimate",
,µl and µu. This difference suggests that some ues based on
a large number of linear regression models used to construct,
,"of the alternatives are poor forecasts, and a closer inspection of"
competing forecasts. The annual U.S. inﬂation rate is deﬁned,
,the large universe veriﬁes that several models have substantially
"is the GDP price deﬂator for by Yt ≡ log[Pt/Pt−4], where Pt",
,worse performance than the benchmark.
the tth quarter. Inﬂation and most of the variables are not ob-,
